onpromotion,filas,media_sales,mediana_sales
0,2389559,158.24667,3.0
1,174551,467.55655,145.348
2,79386,662.92566,245.3115
3,45862,871.408,325.391
4,31659,969.9161,346.0
5,24540,1010.65985,348.0
6,22079,1022.8543,358.0
7,18917,1022.56714,358.342
8,15587,1174.7571,420.0
9,13850,1258.734,434.0
10,12540,1303.9855,450.0
11,11017,1264.3563,466.0
12,9655,1218.0662,469.0
13,8458,1322.552,531.0
14,7234,1376.628,592.0
15,6387,1446.9883,704.0
16,5850,1498.3339,727.0
17,5224,1559.5886,783.5
18,4830,1526.6804,782.0
19,4469,1619.2924,861.0
20,4374,1628.3013,859.0
21,4074,1649.4182,945.0
22,3689,1731.7764,1051.0
23,3394,1830.6793,1101.0
24,3213,1918.5679,1207.0
25,2890,1994.3188,1271.5
26,2772,2072.0857,1336.5
27,2862,2067.5012,1394.0
28,2824,2145.4978,1483.5
29,2835,2095.156,1336.128
30,2794,2194.9856,1347.0
31,2452,2344.5923,1558.5
32,2252,2564.0964,1613.5
33,2032,2627.5483,1750.0
34,2041,2561.1562,1730.0
35,2058,2358.8315,1560.077
36,1983,2417.8154,1582.0
37,1922,2250.1216,1454.1736
38,1964,2171.1892,1366.2944
39,1914,2165.9949,1383.0
40,1986,2143.9167,1451.0
41,1790,2266.7495,1388.7775
42,1758,2187.1477,1500.0
43,1802,2218.2104,1536.5
44,1658,2232.3967,1532.0
45,1734,2294.5627,1602.0
46,1629,2323.984,1622.831
47,1670,2409.3708,1724.5
48,1574,2408.9697,1748.5
49,1550,2481.9214,1820.529
50,1473,2601.3618,1863.0
51,1379,2504.588,1913.0
52,1340,2678.405,2109.5
53,1360,2763.239,2004.5195
54,1195,2816.1838,2358.0
55,1090,2947.9563,2567.5
56,1045,3141.4478,2690.0
57,989,3244.2004,2810.0
58,949,3351.8806,2831.812
59,942,3221.3618,2705.0
60,931,3292.259,2745.0
61,819,3248.8113,2836.0
62,827,3269.0518,2735.0
63,767,3212.184,2760.0
64,760,3322.3333,2947.9434
65,720,3202.338,2745.0
66,719,3200.1533,2759.286
67,658,3357.576,2910.4727
68,640,3343.3398,2799.5
69,608,3751.5806,3371.168
70,610,3280.1497,2728.383
71,631,3505.4192,2986.0
72,535,3600.5564,3124.0
73,523,3797.3047,3221.0
74,499,3337.817,2695.0
75,474,3497.0205,3004.0
76,440,3987.2324,3414.8645
77,423,3972.0193,3414.0
78,392,3474.0522,2863.526
79,360,3702.486,3098.0
80,368,3309.7966,2578.1206
81,277,3319.3408,2247.672
82,321,3659.8186,2936.0
83,309,3432.3496,2766.338
84,305,3653.78,3125.992
85,263,3152.346,2379.0
86,277,3785.74,3118.158
87,245,3738.625,2959.0
88,238,3568.3901,3014.684
89,223,3577.8586,2880.669
90,181,3599.159,2820.047
91,185,4082.4443,3320.148
92,190,3819.8374,3337.1523
93,193,4670.035,3799.835
94,171,4279.2856,3656.0
95,159,4298.1,3572.0
96,165,4127.7476,3352.027
97,169,4258.6606,3355.902
98,176,4600.696,3532.1313
99,167,4483.9565,3882.508
100,148,4329.708,3198.8835
101,153,4030.8198,3243.539
102,145,4310.759,3413.0
103,145,3954.678,3292.0
104,139,3810.7837,2613.21
105,167,4025.7031,2972.0
106,145,3556.7012,2502.0
107,159,3990.84,2694.496
108,133,3795.6218,2573.468
109,145,3404.933,2459.555
110,143,3706.3938,2641.023
111,158,3572.138,2224.834
112,127,4173.8706,2829.93
113,153,3514.8606,2526.198
114,155,3607.5469,2262.134
115,139,3411.5042,2323.509
116,146,3388.6016,2388.7285
117,132,3990.1467,3092.5
118,140,3060.1626,2056.806
119,119,3039.8794,2017.697
120,110,3453.0715,2105.768
121,120,3582.0977,2192.6316
122,128,3402.337,2127.616
123,128,3180.1116,2106.5688
124,129,3404.2012,2145.638
125,110,3486.044,2364.855
126,127,3429.7803,2187.784
127,93,4571.702,2539.845
128,96,4193.2837,2546.428
129,108,3724.102,2067.3682
130,92,3645.8472,1987.1615
131,85,3796.471,1943.155
